"id","points"
72734,90
72737,90
72740,90
72746,90
72752,90
72761,90
72763,90
72765,90
72766,90
72771,90
72773,90
72775,90
72780,90
72781,90
72783,90
72785,90
72786,90
72788,90
72789,90
72794,90
72795,90
72797,90
72800,90
72805,90
72807,90
72814,90
72818,90
72820,90
72824,90
72825,90
72826,90
72830,90
72834,90
72836,90
72848,90
72850,90
72854,90
72859,90
72860,90
72866,90
72873,90
72876,90
72877,90
72880,90
72885,90
72896,90
72902,90
72907,90
72916,90
72940,90
72949,90
72950,90
72951,90
72955,90
72966,90
72970,90
72972,90
72974,90
72982,90
72985,90
72988,90
72991,90
72993,90
72995,90
72997,90
73000,90
73001,90
73004,90
73006,90
73010,90
73015,90
73021,90
73031,90
73033,90
73034,90
73039,90
73042,90
73044,90
73051,90
73052,90
73053,90
73055,90
73057,90
73061,90
73062,90
73065,90
73070,90
73078,90
73092,90
73096,90
73105,90
73106,90
73107,90
73110,90
73112,90
73113,90
73121,90
73122,90
73123,90
73124,90
73125,90
73126,90
73127,90
73131,90
73133,90
73134,90
73135,90
73136,90
73146,90
73153,90
73154,90
73157,90
73160,90
73166,90
73167,90
73175,90
73177,90
73178,90
73180,90
73183,90
73184,90
73188,90
73191,90
73194,90
73196,90
73198,90
73200,90
73203,90
73209,90
73212,90
73215,90
73217,90
73224,90
73227,90
73234,90
73244,90
73246,90
73252,90
73253,90
73254,90
73259,90
73271,90
73275,90
73276,90
73277,90
73278,90
73280,90
73283,90
73288,90
73294,90
73297,90
73301,90
73305,90
73306,90
73307,90
73309,90
73311,90
73314,90
73315,90
73316,90
73319,90
73320,90
73323,90
73324,90
73329,90
73330,90
73331,90
73335,90
73338,90
73345,90
73348,90
73349,90
73359,90
73363,90
73364,90
73369,90
73370,90
73375,90
73384,90
73389,90
73393,90
73396,90
73398,90
73399,90
73400,90
73401,90
73402,90
73404,90
73406,90
73410,90
73412,90
73416,90
73418,90
73422,90
73430,90
73433,90
73434,90
73437,90
73438,90
73445,90
73447,90
73452,90
73453,90
73457,90
73458,90
73461,90
73463,90
73472,90
73475,90
73477,90
73485,90
73487,90
73488,90
73489,90
73492,90
73493,90
73495,90
73501,90
73502,90
73508,90
73509,90
73511,90
73513,90
73517,90
73519,90
73520,90
73521,90
73530,90
73531,90
73536,90
73539,90
73547,90
73550,90
73551,90
73560,90
73563,90
73564,90
73569,90
73575,90
73576,90
73577,90
73578,90
73585,90
73590,90
73592,90
73594,90
73605,90
73608,90
73609,90
73612,90
73613,90
73615,90
73616,90
73617,90
73619,90
73622,90
73623,90
73631,90
73632,90
73636,90
73642,90
73643,90
73644,90
73650,90
73652,90
73655,90
73659,90
73665,90
73668,90
73676,90
73677,90
73678,90
73681,90
73683,90
73685,90
73687,90
73694,90
73700,90
73701,90
73703,90
73705,90
73706,90
73708,90
73711,90
73712,90
73715,90
73719,90
73723,90
73727,90
73730,90
73731,90
73738,90
73740,90
73745,90
73749,90
73751,90
73756,90
73758,90
73761,90
73764,90
73766,90
73769,90
73770,90
73772,90
73773,90
73776,90
73777,90
73781,90
73784,90
73785,90
73786,90
73795,90
73796,90
73801,90
73803,90
73809,90
73810,90
73813,90
73814,90
73816,90
73820,90
73823,90
73833,90
73834,90
73837,90
73843,90
73844,90
73848,90
73851,90
73855,90
73858,90
73859,90
73860,90
73863,90
73867,90
73872,90
73878,90
73895,90
73902,90
73906,90
73907,90
73916,90
73928,90
73930,90
73931,90
73932,90
73934,90
73937,90
73940,90
73945,90
73947,90
73948,90
73950,90
73951,90
73953,90
73955,90
73956,90
73960,90
73964,90
73966,90
73978,90
73980,90
73982,90
73983,90
73986,90
73987,90
73988,90
73997,90
74001,90
74005,90
74007,90
74008,90
74010,90
74011,90
74012,90
74013,90
74015,90
74017,90
74018,90
74020,90
74021,90
74025,90
74027,90
74028,90
74029,90
74040,90
74042,90
74044,90
74049,90
74051,90
74057,90
74060,90
74064,90
74067,90
74072,90
74075,90
74078,90
74079,90
74081,90
74089,90
74091,90
74096,90
74101,90
74105,90
74108,90
74116,90
74117,90
74122,90
74125,90
74129,90
74132,90
74133,90
74135,90
74142,90
74146,90
74154,90
74156,90
74160,90
74169,90
74171,90
74174,90
74177,90
74180,90
74181,90
74182,90
74184,90
74188,90
74192,90
74196,90
74197,90
74202,90
74210,90
74212,90
74214,90
74215,90
74221,90
74230,90
74231,90
74232,90
74237,90
74239,90
74240,90
74241,90
74247,90
74252,90
74253,90
74255,90
74257,90
74259,90
74262,90
74263,90
74266,90
74267,90
74269,90
74271,90
74272,90
74274,90
74280,90
74284,90
74286,90
74288,90
74289,90
74293,90
74294,90
74297,90
74298,90
74301,90
74303,90
74307,90
74308,90
74309,90
74311,90
74315,90
74316,90
74319,90
74324,90
74327,90
74332,90
74333,90
74339,90
74340,90
74341,90
74343,90
74344,90
74347,90
74352,90
74353,90
74356,90
74357,90
74361,90
74365,90
74369,90
74370,90
74371,90
74372,90
74375,90
74377,90
74378,90
74379,90
74382,90
74386,90
74391,90
74396,90
74402,90
74404,90
74406,90
74407,90
74410,90
74411,90
74418,90
74426,90
74430,90
74432,90
74435,90
74439,90
74455,90
74460,90
74464,90
74468,90
74470,90
74472,90
74474,90
74475,90
74487,90
74491,90
74492,90
74493,90
74494,90
74495,90
74506,90
74510,90
74518,90
74522,90
74523,90
74526,90
74527,90
74528,90
74529,90
74539,90
74547,90
74548,90
74549,90
74551,90
74562,90
74571,90
74573,90
74580,90
74583,90
74584,90
74585,90
74586,90
74588,90
74590,90
74595,90
74597,90
74605,90
74606,90
74609,90
74611,90
74616,90
74618,90
74621,90
74622,90
74639,90
74642,90
74643,90
74656,90
74658,90
74660,90
74661,90
74663,90
74665,90
74666,90
74668,90
74671,90
74672,90
74680,90
74683,90
74692,90
74704,90
74706,90
74707,90
74711,90
74715,90
74716,90
74718,90
74723,90
74726,90
74729,90
74730,90
74731,90
74738,90
74740,90
74741,90
74744,90
74745,90
74749,90
74750,90
74756,90
74758,90
74769,90
74776,90
74777,90
74779,90
74785,90
74787,90
74789,90
74790,90
74793,90
74794,90
74803,90
74806,90
74808,90
74812,90
74815,90
74816,90
74818,90
74820,90
74824,90
74826,90
74828,90
74829,90
74836,90
74838,90
74849,90
74850,90
74853,90
74855,90
74856,90
74860,90
74866,90
74871,90
74876,90
74880,90
74885,90
74886,90
74887,90
74901,90
74902,90
74903,90
74904,90
74907,90
74908,90
74919,90
74920,90
74929,90
74936,90
74938,90
74941,90
74950,90
74961,90
74962,90
74971,90
74973,90
74974,90
74979,90
74982,90
74983,90
74988,90
74989,90
74998,90
75002,90
75003,90
75006,90
75007,90
75009,90
75013,90
75020,90
75024,90
75030,90
75031,90
75033,90
75041,90
75042,90
75044,90
75047,90
75048,90
75050,90
75051,90
75052,90
75054,90
75068,90
75073,90
75074,90
75078,90
75079,90
75080,90
75082,90
75083,90
75096,90
75107,90
75109,90
75111,90
75112,90
75117,90
75121,90
75124,90
75128,90
75132,90
75137,90
75144,90
75146,90
75151,90
75152,90
75154,90
75155,90
75159,90
75167,90
75168,90
75171,90
75172,90
75176,90
75180,90
75192,90
75194,90
75196,90
75200,90
75201,90
75205,90
75210,90
75212,90
75214,90
75215,90
75216,90
75221,90
75222,90
75234,90
75237,90
75241,90
75242,90
75245,90
75251,90
75258,90
75265,90
75267,90
75272,90
75275,90
75280,90
75281,90
75286,90
75287,90
75288,90
75289,90
75292,90
75302,90
75303,90
75305,90
75307,90
75310,90
75316,90
75321,90
75322,90
75324,90
75327,90
75331,90
75333,90
75334,90
75347,90
75355,90
75359,90
75360,90
75364,90
75366,90
75367,90
75373,90
75382,90
75387,90
75393,90
75398,90
75399,90
75407,90
75408,90
75409,90
75410,90
75415,90
75417,90
75423,90
75425,90
75428,90
75432,90
75454,90
75459,90
75462,90
75466,90
75467,90
75468,90
75472,90
75476,90
75480,90
75481,90
75482,90
75484,90
75486,90
75488,90
75493,90
75508,90
75513,90
75514,90
75518,90
75524,90
75526,90
75529,90
75530,90
75531,90
75533,90
75534,90
75535,90
75537,90
75542,90
75546,90
75550,90
75551,90
75557,90
75560,90
75561,90
75566,90
75569,90
75571,90
75575,90
75576,90
75579,90
75580,90
75584,90
75586,90
75588,90
75590,90
75593,90
75598,90
75599,90
75601,90
75606,90
75608,90
75610,90
75615,90
75619,90
75623,90
75629,90
75632,90
75634,90
75639,90
75640,90
75652,90
75654,90
75656,90
75658,90
75666,90
75670,90
75671,90
75672,90
75674,90
75677,90
75679,90
75684,90
75685,90
75686,90
75688,90
75689,90
75692,90
75693,90
75699,90
75700,90
75701,90
75706,90
75707,90
75708,90
75714,90
75715,90
75717,90
75724,90
75730,90
75733,90
75734,90
75736,90
75738,90
75743,90
75744,90
75745,90
75746,90
75761,90
75762,90
75763,90
75773,90
75775,90
75780,90
75783,90
75785,90
75786,90
75792,90
75800,90
75803,90
75806,90
75811,90
75812,90
75813,90
75815,90
75817,90
75818,90
75820,90
75822,90
75829,90
75830,90
75838,90
75841,90
75844,90
75846,90
75847,90
75848,90
75853,90
75855,90
75862,90
75864,90
75867,90
75870,90
75872,90
75879,90
75884,90
75886,90
75887,90
75888,90
75891,90
75893,90
75897,90
75898,90
75899,90
75900,90
75901,90
75902,90
75915,90
75917,90
75920,90
75929,90
75930,90
75931,90
75933,90
75939,90
75945,90
75949,90
75951,90
75952,90
75957,90
75963,90
75967,90
75975,90
75980,90
75982,90
75985,90
75989,90
75993,90
75996,90
75997,90
75998,90
76003,90
76006,90
76011,90
76016,90
76018,90
76019,90
76023,90
76026,90
76027,90
76029,90
76030,90
76033,90
76035,90
76036,90
76040,90
76046,90
76053,90
76054,90
76066,90
76068,90
76079,90
76081,90
76083,90
76084,90
76086,90
76088,90
76090,90
76091,90
76094,90
76097,90
76102,90
76104,90
76108,90
76112,90
76113,90
76118,90
76121,90
76122,90
76124,90
76127,90
76130,90
76131,90
76133,90
76137,90
76139,90
76141,90
76142,90
76144,90
76151,90
76158,90
76159,90
76160,90
76176,90
76177,90
76181,90
76184,90
76189,90
76191,90
76193,90
76194,90
76196,90
76199,90
76202,90
76214,90
76215,90
76216,90
76218,90
76220,90
76225,90
76228,90
76229,90
76240,90
76244,90
76245,90
76246,90
76249,90
76253,90
76257,90
76258,90
76262,90
76263,90
76266,90
76271,90
76279,90
76281,90
76282,90
76283,90
76288,90
76290,90
76291,90
76292,90
76294,90
76296,90
76300,90
76301,90
76308,90
76309,90
76311,90
76313,90
76316,90
76330,90
76331,90
76334,90
76335,90
76339,90
76349,90
76358,90
76359,90
76363,90
76364,90
76366,90
76367,90
76369,90
76380,90
76384,90
76385,90
76389,90
76391,90
76394,90
76395,90
76399,90
76401,90
76402,90
76405,90
76411,90
76412,90
76413,90
76414,90
76417,90
76419,90
76422,90
76435,90
76436,90
76454,90
76455,90
76457,90
76460,90
76463,90
76472,90
76473,90
76478,90
76479,90
76483,90
76485,90
76488,90
76496,90
76498,90
76499,90
76501,90
76502,90
76508,90
76511,90
76516,90
76521,90
76522,90
76523,90
76524,90
76525,90
76526,90
76532,90
76540,90
76541,90
76544,90
76551,90
76552,90
76556,90
76558,90
76562,90
76565,90
76569,90
76575,90
76576,90
76577,90
76578,90
76580,90
76584,90
76591,90
76595,90
76596,90
76597,90
76600,90
76601,90
76609,90
76622,90
76631,90
76637,90
76638,90
76641,90
76650,90
76652,90
76653,90
76654,90
76657,90
76659,90
76661,90
76662,90
76664,90
76665,90
76669,90
76670,90
76682,90
76685,90
76687,90
76695,90
76696,90
76710,90
76712,90
76713,90
76718,90
76722,90
76724,90
76728,90
76729,90
76733,90
76736,90
76737,90
76740,90
76741,90
76746,90
76748,90
76749,90
76751,90
76758,90
76761,90
76763,90
76775,90
76777,90
76779,90
76782,90
76786,90
76789,90
76794,90
76795,90
76805,90
76809,90
76810,90
76811,90
76812,90
76813,90
76814,90
76817,90
76818,90
76821,90
76822,90
76831,90
76832,90
76839,90
76840,90
76842,90
76845,90
76852,90
76857,90
76860,90
76867,90
76870,90
76871,90
76874,90
76875,90
76879,90
76889,90
76890,90
76893,90
76895,90
76896,90
76900,90
76901,90
76914,90
76915,90
76918,90
76920,90
76927,90
76930,90
76932,90
76934,90
76936,90
76943,90
76946,90
76949,90
76950,90
76953,90
76962,90
76968,90
76969,90
76972,90
76974,90
76976,90
76982,90
76987,90
76994,90
76995,90
77002,90
77005,90
77009,90
77010,90
77012,90
77016,90
77020,90
77025,90
77028,90
77035,90
77036,90
77037,90
77039,90
77042,90
77044,90
77047,90
77051,90
77062,90
77063,90
77069,90
77078,90
77085,90
77087,90
77088,90
77090,90
77101,90
77109,90
77111,90
77112,90
77113,90
77117,90
77128,90
77131,90
77135,90
77138,90
77140,90
77141,90
77147,90
77151,90
77156,90
77172,90
77176,90
77178,90
77180,90
77181,90
77186,90
77188,90
77196,90
77197,90
77198,90
77200,90
77201,90
77202,90
77203,90
77206,90
77208,90
77210,90
77215,90
77221,90
77223,90
77232,90
77241,90
77243,90
77246,90
77250,90
77251,90
77252,90
77256,90
77258,90
77259,90
77261,90
77265,90
77268,90
77273,90
77279,90
77281,90
77289,90
77290,90
77291,90
77294,90
77297,90
77298,90
77299,90
77300,90
77302,90
77304,90
77307,90
77309,90
77318,90
77321,90
77323,90
77324,90
77328,90
77331,90
77332,90
77333,90
77334,90
77335,90
77336,90
77339,90
77348,90
77350,90
77354,90
77366,90
77368,90
77371,90
77372,90
77376,90
77379,90
77382,90
77385,90
77396,90
77397,90
77405,90
77408,90
77411,90
77413,90
77422,90
77425,90
77429,90
77432,90
77433,90
77438,90
77439,90
77452,90
77460,90
77466,90
77467,90
77468,90
77471,90
77473,90
77476,90
77477,90
77480,90
77488,90
77491,90
77498,90
77501,90
77502,90
77505,90
77507,90
77508,90
77513,90
77522,90
77528,90
77530,90
77535,90
77542,90
77545,90
77546,90
77549,90
77552,90
77554,90
77557,90
77561,90
77562,90
77565,90
77566,90
77573,90
77575,90
77578,90
77583,90
77587,90
77589,90
77590,90
77591,90
77592,90
77599,90
77605,90
77607,90
77609,90
77610,90
77611,90
77613,90
77615,90
77617,90
77620,90
77625,90
77628,90
77637,90
77642,90
77643,90
77653,90
77656,90
77658,90
77659,90
77660,90
77672,90
77679,90
77680,90
77685,90
77690,90
77695,90
77697,90
77698,90
77705,90
77707,90
77711,90
77712,90
77714,90
77716,90
77717,90
77719,90
77722,90
77724,90
77728,90
77730,90
77734,90
77738,90
77740,90
77741,90
77742,90
77753,90
77755,90
77756,90
77757,90
77763,90
77766,90
77769,90
77771,90
77772,90
77775,90
77779,90
77785,90
77790,90
77796,90
77798,90
77799,90
77800,90
77803,90
77806,90
77809,90
77810,90
77812,90
77813,90
77815,90
77817,90
77822,90
77824,90
77827,90
77830,90
77831,90
77832,90
77833,90
77839,90
77845,90
77850,90
77851,90
77854,90
77862,90
77863,90
77864,90
77865,90
77869,90
77871,90
77878,90
77880,90
77882,90
77885,90
77888,90
77893,90
77896,90
77903,90
77905,90
77913,90
77920,90
77921,90
77929,90
77931,90
77932,90
77933,90
77935,90
77936,90
77937,90
77941,90
77942,90
77943,90
77949,90
77951,90
77952,90
77958,90
77960,90
77963,90
77965,90
77966,90
77968,90
77972,90
77981,90
77982,90
77983,90
77984,90
77992,90
77994,90
77995,90
77998,90
77999,90
78001,90
78003,90
78008,90
78009,90
78013,90
78014,90
78016,90
78020,90
78030,90
78032,90
78038,90
78042,90
78043,90
78044,90
78045,90
78048,90
78051,90
78052,90
78057,90
78066,90
78068,90
78069,90
78073,90
78077,90
78080,90
78083,90
78084,90
78088,90
78090,90
78092,90
78105,90
78107,90
78111,90
78112,90
78125,90
78129,90
78134,90
78138,90
78139,90
78140,90
78146,90
78151,90
78152,90
78159,90
78161,90
78164,90
78165,90
78169,90
78171,90
78177,90
78183,90
78184,90
78185,90
78188,90
78190,90
78192,90
78193,90
78197,90
78206,90
78208,90
78210,90
78212,90
78213,90
78216,90
78220,90
78222,90
78224,90
78226,90
78227,90
78228,90
78233,90
78239,90
78240,90
78242,90
78243,90
78247,90
78250,90
78251,90
78255,90
78260,90
78264,90
78273,90
78275,90
78276,90
78281,90
78284,90
78290,90
78296,90
78299,90
78305,90
78308,90
78312,90
78313,90
78314,90
78317,90
78319,90
78321,90
78326,90
78335,90
78336,90
78337,90
78338,90
78341,90
78344,90
78349,90
78351,90
78357,90
78362,90
78363,90
78364,90
78378,90
78380,90
78381,90
78382,90
78384,90
78388,90
78389,90
78396,90
78400,90
78405,90
78406,90
78407,90
78410,90
78412,90
78413,90
78414,90
78416,90
78417,90
78418,90
78422,90
78423,90
78426,90
78428,90
78430,90
78433,90
78434,90
78435,90
78438,90
78439,90
78444,90
78453,90
78456,90
78462,90
78474,90
78475,90
78476,90
78477,90
78479,90
78480,90
78481,90
78483,90
78484,90
78490,90
78492,90
78500,90
78501,90
78506,90
78516,90
78530,90
78533,90
78534,90
78538,90
78545,90
78548,90
78555,90
78559,90
78561,90
78562,90
78571,90
78578,90
78581,90
78582,90
78584,90
78590,90
78593,90
78595,90
78603,90
78604,90
78606,90
78608,90
78614,90
78615,90
78616,90
78621,90
78628,90
78629,90
78638,90
78644,90
78645,90
78650,90
78651,90
78652,90
78654,90
78662,90
78671,90
78672,90
78674,90
78675,90
78686,90
78688,90
78694,90
78695,90
78697,90
78699,90
78700,90
78701,90
78704,90
78705,90
78706,90
78714,90
78724,90
78725,90
78726,90
78727,90
78728,90
78730,90
78731,90
78737,90
78739,90
78743,90
78744,90
78747,90
78748,90
78751,90
78752,90
78756,90
78757,90
78765,90
78767,90
78768,90
78772,90
78775,90
78780,90
78781,90
78785,90
78787,90
78794,90
78798,90
78800,90
78803,90
78804,90
78806,90
78809,90
78810,90
78815,90
78816,90
78819,90
78831,90
78833,90
78835,90
78845,90
78847,90
78854,90
78856,90
78866,90
78867,90
78869,90
78879,90
78882,90
78883,90
78887,90
78889,90
78893,90
78897,90
78904,90
78905,90
78909,90
78912,90
78919,90
78925,90
78928,90
78933,90
78934,90
78935,90
78937,90
78941,90
78942,90
78949,90
78950,90
78959,90
78965,90
78967,90
78968,90
78969,90
78974,90
78978,90
78981,90
78995,90
78998,90
79001,90
79009,90
79011,90
79025,90
79034,90
79037,90
79041,90
79045,90
79047,90
79048,90
79052,90
79053,90
79054,90
79057,90
79058,90
79062,90
79066,90
79070,90
79073,90
79075,90
79082,90
79083,90
79086,90
79090,90
79094,90
79097,90
79098,90
79101,90
79109,90
79119,90
79120,90
79121,90
79124,90
79127,90
79129,90
79136,90
79139,90
79143,90
79145,90
79148,90
79153,90
79157,90
79163,90
79170,90
79171,90
79176,90
79179,90
79180,90
79184,90
79189,90
79195,90
79196,90
79197,90
79198,90
79199,90
79200,90
79205,90
79207,90
79211,90
79213,90
79214,90
79215,90
79219,90
79223,90
79224,90
79225,90
79227,90
79229,90
79231,90
79232,90
79240,90
79245,90
79248,90
79249,90
79251,90
79257,90
79260,90
79262,90
79266,90
79269,90
79270,90
79271,90
79272,90
79275,90
79285,90
79288,90
79291,90
79298,90
79303,90
79315,90
79318,90
79319,90
79323,90
79325,90
79326,90
79335,90
79344,90
79348,90
79350,90
79354,90
79357,90
79359,90
79361,90
79362,90
79364,90
79366,90
79372,90
79379,90
79384,90
79385,90
79391,90
79392,90
79394,90
79399,90
79400,90
79405,90
79409,90
79410,90
79419,90
79420,90
79431,90
79434,90
79436,90
79437,90
79446,90
79447,90
79448,90
79450,90
79452,90
79460,90
79462,90
79464,90
79469,90
79471,90
79477,90
79479,90
79482,90
79490,90
79494,90
79496,90
79501,90
79503,90
79504,90
79505,90
79522,90
79524,90
79529,90
79531,90
79535,90
79541,90
79544,90
79545,90
79546,90
79552,90
79554,90
79555,90
79558,90
79561,90
79565,90
79569,90
79574,90
79576,90
79585,90
79596,90
79598,90
79601,90
79606,90
79610,90
79616,90
79624,90
79625,90
79630,90
79634,90
79638,90
79642,90
79643,90
79653,90
79660,90
79662,90
79666,90
79668,90
79675,90
79676,90
79677,90
79680,90
79682,90
79687,90
79690,90
79691,90
79693,90
79701,90
79702,90
79705,90
79706,90
79707,90
79708,90
79709,90
79711,90
79714,90
79720,90
79725,90
79731,90
79734,90
79737,90
79739,90
79741,90
79749,90
79751,90
79753,90
79762,90
79769,90
79770,90
79771,90
79772,90
79774,90
79778,90
79779,90
79785,90
79789,90
79791,90
79797,90
79800,90
79802,90
79803,90
79804,90
79808,90
79809,90
79812,90
79818,90
79822,90
79823,90
79824,90
79834,90
79839,90
79841,90
79843,90
79844,90
79848,90
79849,90
79854,90
79857,90
79859,90
79864,90
79869,90
79881,90
79882,90
79889,90
79894,90
79896,90
79898,90
79901,90
79905,90
79906,90
79910,90
79912,90
79913,90
79915,90
79916,90
79921,90
79927,90
79935,90
79937,90
79950,90
79952,90
79962,90
79970,90
79972,90
79977,90
79980,90
79986,90
79987,90
79993,90
79995,90
79997,90
79998,90
79999,90
80000,90
80004,90
80009,90
80010,90
80012,90
80013,90
80016,90
80019,90
80021,90
80024,90
80027,90
80035,90
80040,90
80041,90
80045,90
80049,90
80053,90
80055,90
80056,90
80060,90
80061,90
80065,90
80067,90
80069,90
80073,90
80074,90
80086,90
80087,90
80094,90
80098,90
80106,90
80108,90
80113,90
80121,90
80123,90
80126,90
80127,90
80131,90
80133,90
80137,90
80149,90
80151,90
80153,90
80156,90
80158,90
80159,90
80161,90
80163,90
80167,90
80168,90
80172,90
80177,90
80178,90
80180,90
80186,90
80188,90
80193,90
80194,90
80195,90
80196,90
80197,90
80199,90
80201,90
80204,90
80206,90
80208,90
80209,90
80215,90
80218,90
80219,90
80231,90
80234,90
80242,90
80243,90
80244,90
80254,90
80258,90
80259,90
80262,90
80263,90
80267,90
80274,90
80279,90
80280,90
80281,90
80283,90
80284,90
80286,90
80301,90
80302,90
80304,90
80305,90
80306,90
80307,90
80310,90
80311,90
80314,90
80317,90
80319,90
80320,90
80322,90
80325,90
80334,90
80337,90
80338,90
80339,90
80342,90
80343,90
80345,90
80346,90
80351,90
80354,90
80355,90
80357,90
80358,90
80361,90
80369,90
80370,90
80371,90
80380,90
80383,90
80386,90
80387,90
80388,90
80392,90
80397,90
80398,90
80402,90
80403,90
80405,90
80406,90
80407,90
80408,90
80410,90
80411,90
80412,90
80423,90
80426,90
80427,90
80433,90
80434,90
80446,90
80447,90
80449,90
80452,90
80454,90
80458,90
80459,90
80460,90
80468,90
80470,90
80475,90
80477,90
80479,90
80484,90
80493,90
80494,90
80495,90
80497,90
80501,90
80502,90
80508,90
80509,90
80513,90
80516,90
80517,90
80524,90
80525,90
80535,90
80540,90
80544,90
80545,90
80547,90
80548,90
80550,90
80551,90
80552,90
80553,90
80554,90
80555,90
80558,90
80563,90
80568,90
80569,90
80574,90
80588,90
80589,90
80598,90
80599,90
80602,90
80603,90
80610,90
80611,90
80614,90
80618,90
80625,90
80631,90
80634,90
80636,90
80637,90
80639,90
80640,90
80641,90
80643,90
80645,90
80649,90
80650,90
80655,90
80658,90
80663,90
80666,90
80671,90
80682,90
80683,90
80685,90
80687,90
80688,90
80693,90
80697,90
80702,90
80703,90
80704,90
80711,90
80712,90
80714,90
80715,90
80719,90
80720,90
80725,90
80727,90
80732,90
80734,90
80737,90
80739,90
80740,90
80746,90
80747,90
80748,90
80749,90
80753,90
80757,90
80761,90
80764,90
80769,90
80775,90
80780,90
80781,90
80787,90
80789,90
80794,90
80795,90
80796,90
80798,90
80800,90
80805,90
80808,90
80809,90
80811,90
80812,90
80814,90
80816,90
80821,90
80824,90
80828,90
80829,90
80834,90
80837,90
80839,90
80845,90
80849,90
80853,90
80854,90
80855,90
80857,90
80860,90
80862,90
80863,90
80865,90
80875,90
80877,90
80879,90
80890,90
80891,90
80892,90
80899,90
80903,90
80904,90
80907,90
80913,90
80914,90
80917,90
80918,90
80921,90
80923,90
80924,90
80938,90
80941,90
80944,90
80946,90
80954,90
80955,90
80957,90
80959,90
80961,90
80963,90
80965,90
80966,90
80967,90
80968,90
80970,90
80972,90
80978,90
80979,90
80981,90
80982,90
80983,90
80984,90
80987,90
80992,90
80993,90
80997,90
81001,90
81006,90
81007,90
81009,90
81017,90
81020,90
81023,90
81026,90
81027,90
81031,90
81033,90
81044,90
81046,90
81048,90
81053,90
81055,90
81056,90
81061,90
81063,90
81064,90
81066,90
81069,90
81072,90
81073,90
81076,90
81078,90
81083,90
81086,90
81088,90
81089,90
81090,90
81091,90
81095,90
81097,90
81098,90
81106,90
81109,90
81112,90
81114,90
81115,90
81117,90
81121,90
81129,90
81130,90
81133,90
81136,90
81146,90
81150,90
81156,90
81157,90
81158,90
81164,90
81167,90
81168,90
81170,90
81174,90
81175,90
81182,90
81184,90
81186,90
81194,90
81196,90
81197,90
81198,90
81199,90
81217,90
81221,90
81224,90
81227,90
81230,90
81235,90
81236,90
81238,90
81241,90
81245,90
81250,90
81251,90
81252,90
81255,90
81256,90
81262,90
81266,90
81269,90
81271,90
81273,90
81274,90
81278,90
81280,90
81286,90
81288,90
81293,90
81294,90
81312,90
81313,90
81317,90
81319,90
81323,90
81328,90
81329,90
81330,90
81333,90
81337,90
81343,90
81345,90
81354,90
81356,90
81358,90
81360,90
81361,90
81367,90
81371,90
81372,90
81373,90
81377,90
81379,90
81381,90
81383,90
81384,90
81386,90
81387,90
81389,90
81394,90
81402,90
81413,90
81418,90
81423,90
81432,90
81434,90
81435,90
81440,90
81444,90
81445,90
81450,90
81452,90
81454,90
81455,90
81462,90
81465,90
81466,90
81467,90
81481,90
81483,90
81485,90
81486,90
81487,90
81489,90
81490,90
81491,90
81495,90
81501,90
81503,90
81504,90
81508,90
81512,90
81516,90
81518,90
81522,90
81523,90
81525,90
81527,90
81528,90
81534,90
81542,90
81544,90
81548,90
81549,90
81557,90
81558,90
81562,90
81563,90
81565,90
81566,90
81571,90
81572,90
81579,90
81582,90
81583,90
81590,90
81591,90
81593,90
81594,90
81596,90
81600,90
81603,90
81604,90
81607,90
81613,90
81617,90
81619,90
81621,90
81622,90
81623,90
81627,90
81629,90
81632,90
81638,90
81639,90
81648,90
81654,90
81661,90
81664,90
81667,90
81673,90
81674,90
81675,90
81677,90
81678,90
81681,90
81684,90
81690,90
81697,90
81707,90
81710,90
81713,90
81714,90
81717,90
81719,90
81724,90
81725,90
81726,90
81730,90
81734,90
81741,90
81745,90
81749,90
81755,90
81762,90
81768,90
81769,90
81771,90
81773,90
81774,90
81775,90
81777,90
81786,90
81787,90
81788,90
81791,90
81797,90
81804,90
81805,90
81806,90
81811,90
81815,90
81821,90
81823,90
81829,90
81831,90
81834,90
81835,90
81836,90
81837,90
81839,90
81848,90
81853,90
81855,90
81859,90
81865,90
81869,90
81870,90
81879,90
81880,90
81886,90
81890,90
81893,90
81896,90
81897,90
81899,90
81901,90
81907,90
81908,90
81912,90
81915,90
81928,90
81930,90
81931,90
81932,90
81936,90
81937,90
81939,90
81941,90
81943,90
81966,90
81967,90
81970,90
81974,90
81981,90
81988,90
81996,90
81998,90
82003,90
82005,90
82006,90
82010,90
82015,90
82020,90
82021,90
82030,90
82031,90
82038,90
82040,90
82044,90
82046,90
82050,90
82051,90
82052,90
82054,90
82055,90
82057,90
82058,90
82059,90
82060,90
82061,90
82062,90
82063,90
82071,90
82072,90
82073,90
82076,90
82077,90
82084,90
82085,90
82087,90
82093,90
82117,90
82119,90
82124,90
82130,90
82131,90
82132,90
82133,90
82137,90
82139,90
82140,90
82142,90
82144,90
82145,90
82149,90
82150,90
82152,90
82154,90
82156,90
82158,90
82167,90
82171,90
82179,90
82187,90
82189,90
82191,90
82193,90
82197,90
82198,90
82200,90
82204,90
82206,90
82207,90
82209,90
82213,90
82217,90
82220,90
82223,90
82225,90
82226,90
82228,90
82230,90
82234,90
82238,90
82239,90
82241,90
82242,90
82248,90
82249,90
82254,90
82255,90
82259,90
